//Taille
2
//parametre de taille
0 1
1 1
//l'intervalle de la temperature pour cémentite
298.15 1811.00 2180.00 2896. 5000. 6000.00
//l'ordre pour Gpower
-9 -3 -2 -1 0 1 2 3 4
//Taille pour GHSERp
6 3 2 10
//matrice GHSERp pour ferrite
//t i j l valeur
0 0 1 4 77359
0 0 1 5 -236.7
0 0 1 6 132.416
0 0 1 7 -0.00375752
0 0 1 8 -5.8927e-8
0 0 1 9 0
1 0 1 0 -46
1 0 1 1 2.78854e31
1 0 1 2 0
1 0 1 3 0
1 0 1 4 0
1 0 1 5 -27098.266
1 0 1 6 300.25256 
1 0 1 7 0 
1 0 1 8 0 
1 0 1 9 0
2 0 1 0 -46
2 0 1 1 2.78854e31
2 0 1 2 0
2 0 1 3 0
2 0 1 4 0
2 0 1 5 -27098.266
2 0 1 6 300.25256 
2 0 1 7 0 
2 0 1 8 0 
2 0 1 9 0
3 0 1 0 -46
3 0 1 1 2.78854e31
3 0 1 2 0
3 0 1 3 0
3 0 1 4 0
3 0 1 5 -27098.266
3 0 1 6 300.25256 
3 0 1 7 0 
3 0 1 8 0 
3 0 1 9 0 
4 0 1 0 -46
4 0 1 1 2.78854e31
4 0 1 2 0
4 0 1 3 0
4 0 1 4 0
4 0 1 5 -27098.266
4 0 1 6 300.25256 
4 0 1 7 0 
4 0 1 8 0 
4 0 1 9 0 
5 0 1 0 -46
5 0 1 1 2.78854e31
5 0 1 2 0
5 0 1 3 0
5 0 1 4 0
5 0 1 5 -27098.266
5 0 1 6 300.25256 
5 0 1 7 0 
5 0 1 8 0 
5 0 1 9 0 
0 1 1 0 -26.908
0 1 1 1 0
0 1 1 2 0
0 1 1 3 0
0 1 1 4 139250
0 1 1 5 -1572.94
0 1 1 6 157.643
0 1 1 7 0.00189435
0 1 1 8 -1.47721e-6
0 1 1 9 0
1 1 1 0 -26.908
1 1 1 1 0
1 1 1 2 0
1 1 1 3 0
1 1 1 4 139250
1 1 1 5 -1572.94
1 1 1 6 157.643
1 1 1 7 0.00189435
1 1 1 8 -1.47721e-6
1 1 1 9 0
2 1 1 0 -50
2 1 1 1 -2.88526e32
2 1 1 2 0 
2 1 1 3 0
2 1 1 4 0
2 1 1 5 -27585.344 
2 1 1 6 344.343
2 1 1 7 0
2 1 1 8 0
2 1 1 9 0
3 1 1 0 -50
3 1 1 1 -2.88526e32
3 1 1 2 0 
3 1 1 3 0
3 1 1 4 0
3 1 1 5 -27585.344 
3 1 1 6 344.343
3 1 1 7 0
3 1 1 8 0
3 1 1 9 0
4 1 1 0 -50
4 1 1 1 -2.88526e32
4 1 1 2 0 
4 1 1 3 0
4 1 1 4 0
4 1 1 5 -27585.344 
4 1 1 6 344.343
4 1 1 7 0
4 1 1 8 0
4 1 1 9 0
5 1 1 0 -50
5 1 1 1 -2.88526e32
5 1 1 2 0 
5 1 1 3 0
5 1 1 4 0
5 1 1 5 -27585.344 
5 1 1 6 344.343
5 1 1 7 0
5 1 1 8 0
5 1 1 9 0
0 2 1 0 -23.56414
0 2 1 1 0
0 2 1 2 0
0 2 1 3 0
0 2 1 4 65812
0 2 1 5 7453.698
0 2 1 6 132.5497
0 2 1 7 -0.003443396
0 2 1 8 5.66283e-7
0 2 1 9 -1.30927e-10
1 2 1 0 -23.56414
1 2 1 1 0
1 2 1 2 0
1 2 1 3 0
1 2 1 4 65812
1 2 1 5 7453.698
1 2 1 6 132.5497
1 2 1 7 -0.003443396
1 2 1 8 5.66283e-7
1 2 1 9 -1.30927e-10
2 2 1 0 -23.56414
2 2 1 1 0
2 2 1 2 0
2 2 1 3 0
2 2 1 4 65812
2 2 1 5 7453.698
2 2 1 6 132.5497
2 2 1 7 -0.003443396
2 2 1 8 5.66283e-7
2 2 1 9 -1.30927e-10
3 2 1 0 -42.63829
3 2 1 1 -4.849315e33
3 2 1 2 0
3 2 1 3 0
3 2 1 4 0
3 2 1 5 -15356.41
3 2 1 6 284.189746
3 2 1 7 0
3 2 1 8 0
3 2 1 9 0
4 2 1 0 -42.63829
4 2 1 1 -4.849315e33
4 2 1 2 0
4 2 1 3 0
4 2 1 4 0
4 2 1 5 -15356.41
4 2 1 6 284.189746
4 2 1 7 0
4 2 1 8 0
4 2 1 9 0
5 2 1 0 0
5 2 1 1 0
5 2 1 2 0
5 2 1 3 0
5 2 1 4 0
5 2 1 5 0
5 2 1 6 0
5 2 1 7 0
5 2 1 8 0
5 2 1 9 0
//l'ordre pour L1power
0 1
//Taille pour L1
6 2 3 2 2 3
//matrice L1 pour ferrite (Fe-Cr-Mo-C/Va)
//t i j k l m valeur
0 0 1 0 0 1 -74319
0 0 1 0 0 2 3.2353
1 0 1 0 0 1 -74319
1 0 1 0 0 2 3.2353
2 0 1 0 0 1 -74319
2 0 1 0 0 2 3.2353
3 0 1 0 0 1 -74319
3 0 1 0 0 2 3.2353
4 0 1 0 0 1 -74319
4 0 1 0 0 2 3.2353
5 0 1 0 0 1 -74319
5 0 1 0 0 2 3.2353
0 0 1 1 0 1 10833
0 0 1 1 0 2 -7.477
0 0 1 1 1 1 1410
1 0 1 1 0 1 10833
1 0 1 1 0 2 -7.477
1 0 1 1 1 1 1410
2 0 1 1 0 1 10833
2 0 1 1 0 2 -7.477
2 0 1 1 1 1 1410
3 0 1 1 0 1 10833
3 0 1 1 0 2 -7.477
3 0 1 1 1 1 1410 
4 0 1 1 0 1 10833
4 0 1 1 0 2 -7.477
4 0 1 1 1 1 1410
5 0 1 1 0 1 10833
5 0 1 1 0 2 -7.477
5 0 1 1 1 1 1410
0 0 2 1 0 1 28347
0 0 2 1 0 2 -17.691
1 0 2 1 0 1 28347
1 0 2 1 0 2 -17.691
2 0 2 1 0 1 28347
2 0 2 1 0 2 -17.691
3 0 2 1 0 1 28347
3 0 2 1 0 2 -17.691
4 0 2 1 0 1 28347
4 0 2 1 0 2 -17.691
5 0 2 1 0 1 28347
5 0 2 1 0 2 -17.691
0 0 2 0 0 1 6000
1 0 2 0 0 1 6000
2 0 2 0 0 1 6000
3 0 2 0 0 1 6000
4 0 2 0 0 1 6000
5 0 2 0 0 1 6000
0 1 2 1 0 1 28890
0 1 2 1 0 2 -7.962
0 1 2 1 1 1 5974
0 1 2 1 1 2 -2.428
1 1 2 1 0 1 28890
1 1 2 1 0 2 -7.962
1 1 2 1 1 1 5974
1 1 2 1 1 2 -2.428
2 1 2 1 0 1 28890
2 1 2 1 0 2 -7.962
2 1 2 1 1 1 5974
2 1 2 1 1 2 -2.428
3 1 2 1 0 1 28890
3 1 2 1 0 2 -7.962
3 1 2 1 1 1 5974
3 1 2 1 1 2 -2.428
4 1 2 1 0 1 28890
4 1 2 1 0 2 -7.962
4 1 2 1 1 1 5974
4 1 2 1 1 2 -2.428
5 1 2 1 0 1 28890
5 1 2 1 0 2 -7.962
5 1 2 1 1 1 5974
5 1 2 1 1 2 -2.428
0 1 2 0 0 1 -10240
0 1 2 0 0 2 17.65
1 1 2 0 0 1 -10240
1 1 2 0 0 2 17.65
2 1 2 0 0 1 -10240
2 1 2 0 0 2 17.65
3 1 2 0 0 1 -10240
3 1 2 0 0 2 17.65
4 1 2 0 0 1 -10240
4 1 2 0 0 2 17.65
5 1 2 0 0 1 -10240
5 1 2 0 0 2 17.65
//l'ordre pour L2power
0 1  
//Taille pour L2
6 1 2 3 1 3
//matrice L2 pour cementite (C-Va-Fe/Cr/Mo)
0 0 1 0 0 1 -34671
1 0 1 0 0 1 -34671
2 0 1 0 0 1 -34671
3 0 1 0 0 1 -34671
4 0 1 0 0 1 -34671
5 0 1 0 0 1 -34671
0 0 1 1 0 1 -11977
0 0 1 1 0 2 6.8194
1 0 1 1 0 1 -11977
1 0 1 1 0 2 6.8194
2 0 1 1 0 1 -11977
2 0 1 1 0 2 6.8194
3 0 1 1 0 1 -11977
3 0 1 1 0 2 6.8194
4 0 1 1 0 1 -11977
4 0 1 1 0 2 6.8194
5 0 1 1 0 1 -11977
5 0 1 1 0 2 6.8194
0 0 1 2 0 1 -41300
1 0 1 2 0 1 -41300
2 0 1 2 0 1 -41300
3 0 1 2 0 1 -41300
4 0 1 2 0 1 -41300
5 0 1 2 0 1 -41300
//l'ordre pour L3power
0 0
//Taille pour L3ini
6 1 1 1 1 1 1
//matrice L3ini pour (?-?-?-C/Va)
0 0 0 0 0 0 0 0
//l'ordre pour L0power
0
//Taille pour L0
6 1 1 1 1 1 1
//matrice L0 pour ferrite (Fe-Cr-C-Va)
0 0 0 0 0 0 0 0
//l'ordre pour TCpower
0
//Taille pour TC
6 3 2 2
//matrice TC pour cementite
//t i j l valeur
0 0 0 1 -201
1 0 0 1 -201
2 0 0 1 -201
3 0 0 1 -201
4 0 0 1 -201
5 0 0 1 -201
0 0 1 1 -201
1 0 1 1 -201
2 0 1 1 -201
3 0 1 1 -201
4 0 1 1 -201
5 0 1 1 -201
0 1 1 1 -1109
1 1 1 1 -1109
2 1 1 1 -1109
3 1 1 1 -1109
4 1 1 1 -1109
5 1 1 1 -1109
//l'ordre pour TC1power
0
//Taille pour TC1
6 1 3 2 2 2
//matrice TC1 pour cementite (Fe-Cr-C/Va)
//t i j k l m valeur
0 0 0 0 0 0 0
//l'ordre pour BMAGpower
0
//Taille pour BMAG
6 3 2 2
//matrice BMAG pour cementite
//t i j l valeur
0 0 0 1 -2.1
1 0 0 1 -2.1
2 0 0 1 -2.1
3 0 0 1 -2.1
4 0 0 1 -2.1
5 0 0 1 -2.1
0 0 1 1 -2.1
1 0 1 1 -2.1
2 0 1 1 -2.1
3 0 1 1 -2.1
4 0 1 1 -2.1
5 0 1 1 -2.1
0 1 1 1 -2.46
1 1 1 1 -2.46
2 1 1 1 -2.46
3 1 1 1 -2.46
4 1 1 1 -2.46
5 1 1 1 -2.46
//l'ordre pour BMAG1power
0
//Taille pour BMAG1
6 1 2 3 1 2
//matrice BMAG1 pour cementite (Fe-Cr-C/Va)
//t i j k l m valeur
0 0 0 0 0 0 0
//parametre p
0.28 3.
//taille coefficiente pre-exponantial
4
//coeff D0
0 1.5e-5
1 35.e-5
2 3.e-5
3 7.e-5
//taille Q
4
//coeff Q
0 1.421e5
1 2.86e5
2 3.e5
3 2.86e5
